asset_id,ward,matched_name,distance_m,confidence
RA-NKGW-8582,Nakagawa-ku,助光自転車歩行者道第６号線,31.6,low
RA-NKGW-8313,Nakagawa-ku,名古屋中環状線,31.6,low
RA-NKGW-7793,Nakagawa-ku,助光自転車歩行者道第６号線,31.6,low
RA-KITA-0982,Kita-ku,松河戸西枇杷島線,31.6,low
RA-NKGW-10038,Nakagawa-ku,助光自転車歩行者道第６号線,31.6,low
RA-NKMR-9062,Nakamura-ku,椿町線,31.6,low
RA-NAKA-4592,Naka-ku,岩井下前津町線,31.5,low
RA-NKGW-7147,Nakagawa-ku,名古屋中環状線,31.5,low
RA-NKGW-13252,Nakagawa-ku,鳥ヶ地名古屋線,31.5,low
RA-NKGW-16319,Nakagawa-ku,江川線,31.5,low
RA-KITA-6417,Kita-ku,名古屋犬山線,31.5,low
RA-NKGW-0309,Nakagawa-ku,江川線,31.5,low
RA-NKMR-1414,Nakamura-ku,駅西第56号線,31.5,low
RA-KITA-3979,Kita-ku,ふれあい橋,31.5,low
RA-NKMR-12143,Nakamura-ku,環状線,31.5,low
RA-NISH-7545,Nishi-ku,笈瀬川筋,31.5,low
RA-SHOW-1719,Showa-ku,飯田街道,31.5,low
RA-NISH-5417,Nishi-ku,名古屋祖父江線,31.5,low
RA-SHOW-3333,Showa-ku,飯田街道,31.5,low
RA-NKGW-9892,Nakagawa-ku,鳥ヶ地名古屋線,31.5,low
RA-MIDR-11416,Midori-ku,諸輪名古屋線,31.5,low
RA-NKMR-8637,Nakamura-ku,新幹線側道中村第１号線,31.4,low
RA-HIGA-2330,Higashi-ku,中央線東沿線,31.4,low
RA-NISH-0209,Nishi-ku,米屋町第1号線,31.4,low
RA-NKGW-8398,Nakagawa-ku,名古屋中環状線,31.4,low
RA-MEIT-3474,Meito-ku,岩藤名古屋線,31.4,low
RA-NKGW-18585,Nakagawa-ku,名古屋中環状線,31.4,low
RA-NKGW-8640,Nakagawa-ku,名古屋中環状線,31.4,low
RA-TEMP-6124,Tempaku-ku,阿野名古屋線,31.4,low
RA-NISH-4447,Nishi-ku,国道22号,31.4,low
RA-TEMP-6215,Tempaku-ku,名古屋中環状線,31.4,low
RA-TEMP-6126,Tempaku-ku,阿野名古屋線,31.4,low
RA-NKGW-18537,Nakagawa-ku,名古屋環状2号線,31.4,low
RA-NAKA-5477,Naka-ku,大津通,31.3,low
RA-MNMI-3326,Minami-ku,緑瑞穂線,31.3,low
RA-TEMP-2872,Tempaku-ku,名古屋岡崎線,31.3,low
RA-NISH-6374,Nishi-ku,名古屋江南線,31.3,low
RA-MIZH-1183,Mizuho-ku,空港線,31.3,low
RA-NAKA-2928,Naka-ku,大津通,31.3,low
RA-MORY-6020,Moriyama-ku,千代田山之端線,31.3,low
RA-MNMI-5657,Minami-ku,緑瑞穂線,31.3,low
RA-MORY-6151,Moriyama-ku,千代田山之端線,31.3,low
RA-NKMR-11978,Nakamura-ku,鳥ヶ地名古屋線,31.3,low
RA-MIZH-1212,Mizuho-ku,空港線,31.3,low
RA-NKMR-1851,Nakamura-ku,駅裏南北線,31.3,low
RA-MIDR-2317,Midori-ku,名古屋碧南線,31.3,low
RA-NKGW-16357,Nakagawa-ku,江川線,31.2,low
RA-NAKA-4652,Naka-ku,御園通,31.2,low
RA-MINA-8268,Minato-ku,名古屋環状2号線,31.2,low
RA-NKGW-1778,Nakagawa-ku,環状線,31.2,low
RA-NKGW-16930,Nakagawa-ku,環状線,31.2,low
RA-NKMR-8618,Nakamura-ku,県道名古屋一宮線,31.2,low
RA-NKGW-16356,Nakagawa-ku,江川線,31.2,low
RA-KITA-5652,Kita-ku,名古屋豊山稲沢線,31.2,low
RA-KITA-5793,Kita-ku,黒川1号橋,31.2,low
RA-KITA-6295,Kita-ku,黒川1号橋,31.2,low
RA-NKMR-10301,Nakamura-ku,下広井町線,31.2,low
RA-NKGW-7148,Nakagawa-ku,名古屋中環状線,31.2,low
RA-NKGW-11090,Nakagawa-ku,江川線,31.2,low
RA-NKMR-10032,Nakamura-ku,環状線,31.2,low
RA-MIDR-12459,Midori-ku,国道302号,31.2,low
RA-MORY-1576,Moriyama-ku,守山西線,31.2,low
RA-NKGW-7191,Nakagawa-ku,名古屋中環状線,31.2,low
RA-NKGW-1876,Nakagawa-ku,鳥ヶ地名古屋線,31.1,low
RA-NKGW-11805,Nakagawa-ku,国道302号,31.1,low
RA-NKGW-11806,Nakagawa-ku,国道302号,31.1,low
RA-NKGW-9463,Nakagawa-ku,名古屋中環状線,31.1,low
RA-NKGW-9462,Nakagawa-ku,名古屋中環状線,31.1,low
RA-NKGW-18236,Nakagawa-ku,名古屋第二環状自動車道,31.1,low
RA-TEMP-5110,Tempaku-ku,白山黒石線,31.1,low
RA-NAKA-1150,Naka-ku,大池大井町線,31.1,low
RA-MIDR-3795,Midori-ku,滝ノ水自転車歩行者道第１４号線,31.1,low
RA-NKGW-8625,Nakagawa-ku,名古屋環状2号線,31.1,low
RA-HIGA-1872,Higashi-ku,国道19号,31.1,low
RA-NKGW-17444,Nakagawa-ku,名古屋環状2号線,31.1,low
RA-NKMR-12995,Nakamura-ku,県道名古屋一宮線,31.1,low
RA-CHIK-4314,Chikusa-ku,平和公園線,31.1,low
RA-KITA-1574,Kita-ku,名古屋犬山線,31.0,low
RA-KITA-3159,Kita-ku,柳原通,31.0,low
RA-KITA-4043,Kita-ku,国道19号,31.0,low
RA-NISH-6827,Nishi-ku,名駅通,31.0,low
RA-MINA-3052,Minato-ku,名古屋環状2号線,31.0,low
RA-KITA-4589,Kita-ku,柳原通,31.0,low
RA-KITA-6648,Kita-ku,国道19号,31.0,low
RA-NAKA-4559,Naka-ku,大池大井町線,31.0,low
RA-NKMR-0926,Nakamura-ku,鳥ヶ地名古屋線,31.0,low
RA-NKGW-11927,Nakagawa-ku,名古屋中環状線,31.0,low
RA-MIDR-9960,Midori-ku,諸輪名古屋線,31.0,low
RA-TEMP-0585,Tempaku-ku,白山黒石線,31.0,low
RA-NKGW-6064,Nakagawa-ku,名古屋中環状線,31.0,low
RA-MIDR-9839,Midori-ku,名古屋高速3号大高線,31.0,low
RA-TEMP-0586,Tempaku-ku,白山黒石線,31.0,low
RA-NISH-0383,Nishi-ku,名古屋外環状線,31.0,low
RA-MIDR-10520,Midori-ku,名古屋高速3号大高線,31.0,low
RA-MIDR-6006,Midori-ku,名古屋高速3号大高線,31.0,low
RA-NKGW-8320,Nakagawa-ku,名古屋中環状線,31.0,low
RA-MIDR-11503,Midori-ku,諸輪名古屋線,31.0,low
RA-KITA-2006,Kita-ku,名古屋犬山線,31.0,low
RA-TEMP-3501,Tempaku-ku,名古屋中環状線,30.9,low
RA-MINA-2155,Minato-ku,名古屋高速4号東海線,30.9,low
RA-MNMI-0992,Minami-ku,環状線,30.9,low
RA-NKMR-10216,Nakamura-ku,椿町線,30.9,low
RA-NKMR-10331,Nakamura-ku,椿町線,30.9,low
RA-NKMR-6101,Nakamura-ku,椿町線,30.9,low
RA-ATSU-3409,Atsuta-ku,江川線,30.9,low
RA-TEMP-5786,Tempaku-ku,弥富相生山線,30.9,low
RA-MNMI-3409,Minami-ku,環状線,30.9,low
RA-KITA-3943,Kita-ku,国道41号,30.9,low
RA-TEMP-5628,Tempaku-ku,名古屋中環状線,30.9,low
RA-MIDR-2318,Midori-ku,名古屋碧南線,30.9,low
RA-KITA-0346,Kita-ku,名古屋豊山稲沢線,30.9,low
RA-NKGW-14294,Nakagawa-ku,西前田自転車歩行者道第２号線,30.9,low
RA-NKGW-6369,Nakagawa-ku,名古屋環状2号線,30.9,low
RA-NKGW-5342,Nakagawa-ku,鳥ヶ地名古屋線,30.9,low
RA-NISH-3877,Nishi-ku,鳥ヶ地名古屋線,30.9,low
RA-NKGW-11495,Nakagawa-ku,鳥ヶ地名古屋線,30.9,low
RA-NKGW-18494,Nakagawa-ku,名古屋環状2号線,30.9,low
RA-NKMR-6513,Nakamura-ku,県道名古屋一宮線,30.9,low
RA-TEMP-4161,Tempaku-ku,名古屋中環状線,30.8,low
RA-MINA-10077,Minato-ku,金城ふ頭線,30.8,low
RA-TEMP-5107,Tempaku-ku,白山黒石線,30.8,low
RA-MINA-6792,Minato-ku,名古屋環状2号線,30.8,low
RA-TEMP-6225,Tempaku-ku,名古屋中環状線,30.8,low
RA-MINA-8551,Minato-ku,名古屋環状2号線,30.8,low
RA-MIDR-9313,Midori-ku,名古屋中環状線,30.7,low
RA-NAKA-0372,Naka-ku,新天地通,30.7,low
RA-MIDR-3062,Midori-ku,白山黒石線,30.7,low
RA-MIDR-6690,Midori-ku,緑瑞穂線,30.7,low
RA-NKGW-4028,Nakagawa-ku,大須通り,30.7,low
RA-NAKA-1924,Naka-ku,中央線西通,30.7,low
RA-NKMR-5285,Nakamura-ku,鳥ヶ地名古屋線,30.7,low
RA-NAKA-4540,Naka-ku,大津通,30.7,low
RA-NAKA-3361,Naka-ku,中央線西通,30.7,low
RA-NKGW-16168,Nakagawa-ku,大須通り,30.7,low
RA-CHIK-4453,Chikusa-ku,関田名古屋線,30.7,low
RA-MIDR-4038,Midori-ku,名古屋中環状線,30.7,low
RA-NKMR-5978,Nakamura-ku,椿町線,30.7,low
RA-NKGW-12960,Nakagawa-ku,名古屋第二環状自動車道,30.7,low
RA-NKMR-11980,Nakamura-ku,鳥ヶ地名古屋線,30.7,low
RA-MIDR-0158,Midori-ku,滝ノ水自転車歩行者道第１６号線,30.6,low
RA-MIDR-6818,Midori-ku,滝ノ水自転車歩行者道第１６号線,30.6,low
RA-NKMR-3414,Nakamura-ku,環状線,30.6,low
RA-NKMR-2937,Nakamura-ku,名古屋競輪場無料送迎バス用停車場,30.6,low
RA-NKGW-14030,Nakagawa-ku,八田停車場線,30.6,low
RA-NKGW-9344,Nakagawa-ku,名古屋中環状線,30.6,low
RA-NKGW-9343,Nakagawa-ku,名古屋中環状線,30.6,low
RA-CHIK-4986,Chikusa-ku,飯田街道,30.6,low
RA-CHIK-0562,Chikusa-ku,千代保稲荷神社境内,30.6,low
RA-NISH-5240,Nishi-ku,名古屋外環状線,30.6,low
RA-NISH-5679,Nishi-ku,守山西線,30.6,low
RA-NKGW-11817,Nakagawa-ku,名古屋中環状線,30.6,low
RA-NKGW-7024,Nakagawa-ku,名古屋環状2号線,30.5,low
RA-MNMI-4793,Minami-ku,緑瑞穂線,30.5,low
RA-MORY-7472,Moriyama-ku,名古屋第二環状自動車道,30.5,low
RA-TEMP-0058,Tempaku-ku,植田中央自転車歩行者道第３号線,30.5,low
RA-NKGW-9819,Nakagawa-ku,名古屋中環状線,30.5,low
RA-TEMP-6516,Tempaku-ku,植田中央自転車歩行者道第３号線,30.5,low
RA-MINA-7381,Minato-ku,国道23号,30.5,low
RA-MNMI-5766,Minami-ku,緑瑞穂線,30.5,low
RA-NKGW-5729,Nakagawa-ku,戸春橋,30.5,low
RA-ATSU-2524,Atsuta-ku,江川線,30.5,low
RA-NKGW-14953,Nakagawa-ku,名古屋中環状線,30.5,low
RA-SHOW-1504,Showa-ku,関田名古屋線,30.5,low
RA-NISH-5621,Nishi-ku,新幹線側道中村第１号線,30.5,low
RA-KITA-5233,Kita-ku,名古屋豊山稲沢線,30.5,low
RA-KITA-0470,Kita-ku,名古屋豊山稲沢線,30.5,low
RA-NKMR-8599,Nakamura-ku,千原井深町第１号線,30.5,low
RA-MIDR-3130,Midori-ku,白山黒石線,30.4,low
RA-ATSU-1965,Atsuta-ku,大津通,30.4,low
RA-NKGW-4721,Nakagawa-ku,江川線,30.4,low
RA-MORY-0504,Moriyama-ku,西砂線,30.4,low
RA-NISH-0003,Nishi-ku,名駅通,30.4,low
RA-NKMR-12453,Nakamura-ku,豊國参道,30.4,low
RA-MIDR-3129,Midori-ku,白山黒石線,30.4,low
RA-HIGA-0847,Higashi-ku,中央線東沿線,30.4,low
RA-ATSU-2752,Atsuta-ku,大津通,30.4,low
RA-MIZH-3811,Mizuho-ku,弥富相生山線,30.4,low
RA-MORY-0357,Moriyama-ku,西砂線,30.4,low
RA-HIGA-2333,Higashi-ku,中央線東沿線,30.4,low
RA-MIDR-6648,Midori-ku,名古屋中環状線,30.4,low
RA-MEIT-4127,Meito-ku,名古屋中環状線,30.4,low
RA-MEIT-3056,Meito-ku,小幡西山線,30.4,low
RA-MIDR-9314,Midori-ku,古鳴海八幡社参道,30.4,low
RA-MEIT-1918,Meito-ku,小幡西山線,30.4,low
RA-MINA-11895,Minato-ku,名古屋環状2号線,30.4,low
RA-ATSU-2475,Atsuta-ku,神宮東自転車歩行者道線,30.4,low
RA-ATSU-2488,Atsuta-ku,神宮東自転車歩行者道線,30.4,low
RA-MORY-5285,Moriyama-ku,名古屋多治見線,30.4,low
RA-MINA-6810,Minato-ku,名古屋環状2号線,30.4,low
RA-MORY-4297,Moriyama-ku,名古屋多治見線,30.4,low
RA-NKMR-6465,Nakamura-ku,県道名古屋一宮線,30.3,low
RA-NISH-0015,Nishi-ku,銀の橋,30.3,low
RA-TEMP-2929,Tempaku-ku,白山黒石線,30.3,low
RA-ATSU-0127,Atsuta-ku,浮島橋,30.3,low
RA-NISH-0281,Nishi-ku,新長屋筋,30.3,low
RA-TEMP-2841,Tempaku-ku,白山黒石線,30.3,low
RA-MORY-0732,Moriyama-ku,国道19号,30.3,low
RA-NISH-5076,Nishi-ku,笈瀬川筋,30.3,low
RA-NISH-5129,Nishi-ku,笈瀬川筋,30.3,low
RA-MIDR-0228,Midori-ku,古鳴海八幡社参道,30.3,low
RA-NKMR-10228,Nakamura-ku,牧野第43号線,30.3,low
RA-HIGA-3131,Higashi-ku,深田外堀町線,30.3,low
RA-KITA-4148,Kita-ku,猿投橋,30.3,low
RA-NKGW-18541,Nakagawa-ku,名古屋環状2号線,30.3,low
RA-KITA-6766,Kita-ku,猿投橋,30.3,low
RA-NKGW-1132,Nakagawa-ku,名古屋蟹江弥富線,30.3,low
RA-NAKA-3531,Naka-ku,御器所千種町線支線第1号,30.3,low
RA-MIDR-9643,Midori-ku,白山黒石線,30.3,low
RA-ATSU-1979,Atsuta-ku,大津通,30.3,low
RA-MIDR-5980,Midori-ku,緑瑞穂線,30.3,low
RA-MIDR-1779,Midori-ku,阿野名古屋線,30.3,low
RA-NKMR-5948,Nakamura-ku,椿町線,30.3,low
RA-NAKA-3912,Naka-ku,大津通,30.3,low
RA-ATSU-0062,Atsuta-ku,浮島橋,30.3,low
RA-NAKA-1783,Naka-ku,葵町線,30.2,low
RA-CHIK-1487,Chikusa-ku,飯田街道,30.2,low
RA-NKGW-8784,Nakagawa-ku,国道302号,30.2,low
RA-MORY-5837,Moriyama-ku,名古屋多治見線,30.2,low
RA-NKGW-18444,Nakagawa-ku,名古屋蟹江弥富線,30.2,low
RA-NKGW-12680,Nakagawa-ku,東前田自転車歩行者道第４号線,30.2,low
RA-NAKA-1693,Naka-ku,葵町線,30.2,low
RA-MIZH-3812,Mizuho-ku,弥富相生山線,30.2,low
RA-MORY-2811,Moriyama-ku,名古屋多治見線,30.2,low
RA-NKGW-1894,Nakagawa-ku,八田停車場線,30.2,low
RA-CHIK-1479,Chikusa-ku,飯田街道,30.2,low
RA-MIDR-6222,Midori-ku,名古屋高速3号大高線,30.1,low
RA-ATSU-2346,Atsuta-ku,国道247号,30.1,low
RA-NISH-5389,Nishi-ku,上畠那古野町線,30.1,low
RA-MIDR-6082,Midori-ku,名古屋高速3号大高線,30.1,low
RA-MIDR-2722,Midori-ku,春木沓掛線,30.1,low
RA-NKMR-4775,Nakamura-ku,鳥ヶ地名古屋線,30.1,low
RA-NKGW-16931,Nakagawa-ku,環状線,30.1,low
RA-MEIT-0331,Meito-ku,西山本通,30.1,low
RA-TEMP-6526,Tempaku-ku,岩崎名古屋線,30.1,low
RA-NKMR-4597,Nakamura-ku,鳥ヶ地名古屋線,30.0,low
RA-SHOW-2327,Showa-ku,公園線支線第9号,30.0,low
RA-NISH-5834,Nishi-ku,一場中小田井線,30.0,low
RA-MEIT-4692,Meito-ku,名古屋中環状線,30.0,low
RA-NISH-3602,Nishi-ku,一場中小田井線,30.0,low
RA-CHIK-1605,Chikusa-ku,関田名古屋線,30.0,low
RA-MINA-11892,Minato-ku,名古屋環状2号線,30.0,low
RA-NKGW-1915,Nakagawa-ku,八田停車場線,30.0,low
RA-MORY-0459,Moriyama-ku,関田名古屋線,30.0,low
RA-MINA-11890,Minato-ku,名古屋環状2号線,30.0,low
RA-NKMR-4729,Nakamura-ku,鳥ヶ地名古屋線,30.0,low
RA-MEIT-2457,Meito-ku,名古屋中環状線,30.0,low
RA-NKGW-1897,Nakagawa-ku,八田停車場線,30.0,low
RA-MORY-0498,Moriyama-ku,関田名古屋線,30.0,low
RA-TEMP-2917,Tempaku-ku,名古屋岡崎線,30.0,low
RA-NAKA-4346,Naka-ku,伏見通,30.0,low